id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_furniture_mrp_advance_material_release_storekeeper,furniture.mrp.advance.material.release.storekeeper,model_furniture_mrp_advance_material_release,furniture_mrp.group_furniture_mrp_storekeeper,1,1,0,0
access_furniture_mrp_advance_material_release_manager,furniture.mrp.advance.material.release.manager,model_furniture_mrp_advance_material_release,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_advance_material_release_stage_user,furniture.mrp.advance.material.release.stage.user,model_furniture_mrp_advance_material_release_stage,base.group_user,1,0,0,0
access_furniture_mrp_advance_material_release_stage_storekeeper,furniture.mrp.advance.material.release.stage.storekeeper,model_furniture_mrp_advance_material_release_stage,furniture_mrp.group_furniture_mrp_storekeeper,1,0,0,0
access_furniture_mrp_advance_material_release_stage_manager,furniture.mrp.advance.material.release.stage.manager,model_furniture_mrp_advance_material_release_stage,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_advance_material_release_line_user,furniture.mrp.advance.material.release.line.user,model_furniture_mrp_advance_material_release_line,base.group_user,1,0,0,0
access_furniture_mrp_advance_material_release_line_storekeeper,furniture.mrp.advance.material.release.line.storekeeper,model_furniture_mrp_advance_material_release_line,furniture_mrp.group_furniture_mrp_storekeeper,1,0,0,0
access_furniture_mrp_advance_material_release_line_manager,furniture.mrp.advance.material.release.line.manager,model_furniture_mrp_advance_material_release_line,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_advance_material_release_wizard_user,furniture.mrp.advance.material.release.wizard.manager,model_furniture_mrp_advance_material_release_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_advance_material_release_wizard_supervisor,furniture.mrp.advance.material.release.wizard.supervisor,model_furniture_mrp_advance_material_release_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_advance_material_release_wizard_stage_line_user,furniture.mrp.advance.material.release.wizard.stage.line.manager,model_furniture_mrp_advance_material_release_wizard_stage_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_advance_material_release_wizard_stage_line_supervisor,furniture.mrp.advance.material.release.wizard.stage.line.supervisor,model_furniture_mrp_advance_material_release_wizard_stage_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_advance_material_receipt_wizard_manager,furniture.mrp.advance.material.receipt.wizard.manager,model_furniture_mrp_advance_material_receipt_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_advance_material_receipt_wizard_supervisor,furniture.mrp.advance.material.receipt.wizard.supervisor,model_furniture_mrp_advance_material_receipt_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_advance_material_receipt_wizard_line_manager,furniture.mrp.advance.material.receipt.wizard.line.manager,model_furniture_mrp_advance_material_receipt_wizard_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_advance_material_receipt_wizard_line_supervisor,furniture.mrp.advance.material.receipt.wizard.line.supervisor,model_furniture_mrp_advance_material_receipt_wizard_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_advance_material_batch_receipt_wizard_manager,furniture.mrp.advance.material.batch.receipt.wizard.manager,model_furniture_mrp_advance_material_batch_receipt_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_advance_material_batch_receipt_wizard_supervisor,furniture.mrp.advance.material.batch.receipt.wizard.supervisor,model_furniture_mrp_advance_material_batch_receipt_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_advance_material_batch_receipt_wizard_line_manager,furniture.mrp.advance.material.batch.receipt.wizard.line.manager,model_furniture_mrp_advance_material_batch_receipt_wizard_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_advance_material_batch_receipt_wizard_line_supervisor,furniture.mrp.advance.material.batch.receipt.wizard.line.supervisor,model_furniture_mrp_advance_material_batch_receipt_wizard_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_advance_material_batch_wizard_manager,furniture.mrp.advance.material.batch.wizard.manager,model_furniture_mrp_advance_material_batch_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_advance_material_batch_wizard_supervisor,furniture.mrp.advance.material.batch.wizard.supervisor,model_furniture_mrp_advance_material_batch_wizard,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_mrp_advance_material_batch_wizard_line_manager,furniture.mrp.advance.material.batch.wizard.line.manager,model_furniture_mrp_advance_material_batch_wizard_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_advance_material_batch_wizard_line_supervisor,furniture.mrp.advance.material.batch.wizard.line.supervisor,model_furniture_mrp_advance_material_batch_wizard_line,furniture_mrp.group_furniture_mrp_supervisor,1,1,1,1
access_furniture_sale_kit_allocation_user,furniture.sale.kit.allocation.user,model_furniture_sale_kit_allocation,base.group_user,1,0,0,0
access_furniture_sale_kit_allocation_manager,furniture.sale.kit.allocation.manager,model_furniture_sale_kit_allocation,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_sale_kit_wip_allocation_user,furniture.sale.kit.wip.allocation.user,model_furniture_sale_kit_wip_allocation,base.group_user,1,0,0,0
access_furniture_sale_kit_wip_allocation_manager,furniture.sale.kit.wip.allocation.manager,model_furniture_sale_kit_wip_allocation,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_fabric_work_type_manager,furniture.fabric.work.type.manager,model_furniture_fabric_work_type,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_fabric_work_type_supervisor,furniture.fabric.work.type.supervisor,model_furniture_fabric_work_type,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_fabric_work_type_user,furniture.fabric.work.type.user,model_furniture_fabric_work_type,base.group_user,1,0,0,0
access_furniture_mrp_mps_profile_manager,furniture.mrp.mps.profile.manager,model_furniture_mrp_mps_profile,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_profile_supervisor,furniture.mrp.mps.profile.supervisor,model_furniture_mrp_mps_profile,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_mps_profile_user,furniture.mrp.mps.profile.user,model_furniture_mrp_mps_profile,base.group_user,1,0,0,0
access_furniture_mrp_mps_product_time_manager,furniture.mrp.mps.product.time.manager,model_furniture_mrp_mps_product_time,furniture_mrp.group_furniture_mrp_manager,1,1,0,0
access_furniture_mrp_mps_product_time_supervisor,furniture.mrp.mps.product.time.supervisor,model_furniture_mrp_mps_product_time,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_mps_operation_manager,furniture.mrp.mps.operation.manager,model_furniture_mrp_mps_operation,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_operation_supervisor,furniture.mrp.mps.operation.supervisor,model_furniture_mrp_mps_operation,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_mps_operation_user,furniture.mrp.mps.operation.user,model_furniture_mrp_mps_operation,base.group_user,1,0,0,0
access_furniture_mrp_mps_operation_output_manager,furniture.mrp.mps.operation.output.manager,model_furniture_mrp_mps_operation_output,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_operation_output_supervisor,furniture.mrp.mps.operation.output.supervisor,model_furniture_mrp_mps_operation_output,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_mps_operation_output_user,furniture.mrp.mps.operation.output.user,model_furniture_mrp_mps_operation_output,base.group_user,1,0,0,0
access_furniture_mrp_mps_plan_manager,furniture.mrp.mps.plan.manager,model_furniture_mrp_mps_plan,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_plan_supervisor,furniture.mrp.mps.plan.supervisor,model_furniture_mrp_mps_plan,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_mps_plan_user,furniture.mrp.mps.plan.user,model_furniture_mrp_mps_plan,base.group_user,1,0,0,0
access_furniture_mrp_mps_work_manager,furniture.mrp.mps.work.manager,model_furniture_mrp_mps_work,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_work_supervisor,furniture.mrp.mps.work.supervisor,model_furniture_mrp_mps_work,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_mps_work_user,furniture.mrp.mps.work.user,model_furniture_mrp_mps_work,base.group_user,1,0,0,0
access_furniture_mrp_mps_assignment_manager,furniture.mrp.mps.assignment.manager,model_furniture_mrp_mps_assignment,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_assignment_supervisor,furniture.mrp.mps.assignment.supervisor,model_furniture_mrp_mps_assignment,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_mps_assignment_user,furniture.mrp.mps.assignment.user,model_furniture_mrp_mps_assignment,base.group_user,1,0,0,0
access_furniture_mrp_mps_assignment_output_manager,furniture.mrp.mps.assignment.output.manager,model_furniture_mrp_mps_assignment_output,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_mps_assignment_output_supervisor,furniture.mrp.mps.assignment.output.supervisor,model_furniture_mrp_mps_assignment_output,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_mps_assignment_output_user,furniture.mrp.mps.assignment.output.user,model_furniture_mrp_mps_assignment_output,base.group_user,1,0,0,0
access_mrp_bom_completion_operator,mrp.bom.completion.operator,mrp.model_mrp_bom,furniture_mrp.group_furniture_mrp_completion_operator,1,0,0,0
access_furniture_mrp_lane_output_completion_operator,furniture.mrp.lane.output.completion.operator,model_furniture_mrp_lane_output,furniture_mrp.group_furniture_mrp_completion_operator,1,0,0,0
access_furniture_mrp_lane_output_manager,furniture.mrp.lane.output.manager,model_furniture_mrp_lane_output,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_final_assembly_completion_operator,furniture.mrp.final.assembly.completion.operator,model_furniture_mrp_final_assembly,furniture_mrp.group_furniture_mrp_completion_operator,1,0,0,0
access_furniture_mrp_final_assembly_manager,furniture.mrp.final.assembly.manager,model_furniture_mrp_final_assembly,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_final_assembly_allocation_completion_operator,furniture.mrp.final.assembly.allocation.completion.operator,model_furniture_mrp_final_assembly_allocation,furniture_mrp.group_furniture_mrp_completion_operator,1,0,0,0
access_furniture_mrp_final_assembly_allocation_manager,furniture.mrp.final.assembly.allocation.manager,model_furniture_mrp_final_assembly_allocation,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_lane_handoff_completion_operator,furniture.mrp.lane.handoff.completion.operator,model_furniture_mrp_lane_handoff,furniture_mrp.group_furniture_mrp_completion_operator,1,0,0,0
access_furniture_mrp_lane_handoff_manager,furniture.mrp.lane.handoff.manager,model_furniture_mrp_lane_handoff,furniture_mrp.group_furniture_mrp_manager,1,0,0,0
access_furniture_mrp_lane_handoff_supervisor,furniture.mrp.lane.handoff.supervisor,model_furniture_mrp_lane_handoff,furniture_mrp.group_furniture_mrp_supervisor,1,0,0,0
access_furniture_mrp_final_assembly_wizard_completion_operator,furniture.mrp.final.assembly.wizard.completion.operator,model_furniture_mrp_final_assembly_wizard,furniture_mrp.group_furniture_mrp_completion_operator,1,1,1,1
access_furniture_mrp_final_assembly_wizard_manager,furniture.mrp.final.assembly.wizard.manager,model_furniture_mrp_final_assembly_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_future_order_manager,furniture.mrp.future.order.manager,model_furniture_mrp_future_order,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_future_order_line_manager,furniture.mrp.future.order.line.manager,model_furniture_mrp_future_order_line,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_payroll_whatsapp_wizard_manager,furniture.mrp.payroll.whatsapp.wizard manager,model_furniture_mrp_payroll_whatsapp_wizard,furniture_mrp.group_furniture_mrp_manager,1,1,1,1
access_furniture_mrp_payroll_whatsapp_wizard_hr_manager,furniture.mrp.payroll.whatsapp.wizard hr manager,model_furniture_mrp_payroll_whatsapp_wizard,hr.group_hr_manager,1,1,1,1
access_furniture_mrp_payroll_whatsapp_wizard_contract_manager,furniture.mrp.payroll.whatsapp.wizard contract manager,model_furniture_mrp_payroll_whatsapp_wizard,hr_contract.group_hr_contract_manager,1,1,1,1
